,Circuit,WindSustained,GustSustained,FPI,WindThreshold,GustTheshold,closeToWindThreshold,closeToGustThreshold,eFPI,eThres,PSPS_Activation_probability%
0,PLATEAU,14.0,18.6,6.0,31.0,46.0,45.16,40.43,0.5,0.45,0
1,PARINA,34.8,46.2,14.9,28.0,36.0,124.29,128.33,1.24,1.28,100
2,FORTUNE,10.6,21.6,6.97,31.0,45.0,34.19,48.0,0.58,0.48,0
3,GNATCATCHER,26.9,28.4,9.16,31.0,46.0,86.77,61.74,0.76,0.87,100
4,ESTABAN,25.2,34.2,11.03,31.0,45.0,81.29,76.0,0.92,0.81,100
5,MOUNTAINTAHQUITZ,22.9,34.9,11.26,31.0,46.0,73.87,75.87,0.94,0.76,100
6,CUDDEBACK,18.3,29.1,9.39,23.0,37.0,79.57,78.65,0.78,0.8,100
7,SHOVEL,19.3,22.7,7.32,25.0,40.0,77.2,56.75,0.61,0.77,0
8,ANGUS,24.4,34.3,11.06,31.0,46.0,78.71,74.57,0.92,0.79,100
9,SANTORINI,26.0,31.2,10.06,31.0,42.0,83.87,74.29,0.84,0.84,100
10,ARLENE,34.6,49.6,16.0,31.0,46.0,111.61,107.83,1.33,1.12,100
11,BLUE CUT,12.1,16.4,5.29,31.0,46.0,39.03,35.65,0.44,0.39,0
12,FINGAL,14.9,28.4,9.16,31.0,46.0,48.06,61.74,0.76,0.62,0
13,ZONE,26.7,37.7,12.16,31.0,46.0,86.13,81.96,1.01,0.86,100
14,RED BOX,11.0,18.4,5.94,31.0,46.0,35.48,40.0,0.5,0.4,0
15,EASTER,29.9,42.8,13.81,29.0,41.0,103.1,104.39,1.15,1.04,100
16,PATRICIA,24.8,37.7,12.16,31.0,46.0,80.0,81.96,1.01,0.82,100
17,FERRARA,30.7,32.7,10.55,31.0,46.0,99.03,71.09,0.88,0.99,100
18,CLUB OAKS,12.7,20.1,6.48,31.0,46.0,40.97,43.7,0.54,0.44,0
19,SAND CANYON,11.5,16.6,5.35,31.0,46.0,37.1,36.09,0.45,0.37,0
20,RUSTIC,11.3,14.8,4.77,31.0,46.0,36.45,32.17,0.4,0.36,0
21,STUBBY,24.8,26.5,8.55,31.0,46.0,80.0,57.61,0.71,0.8,100
22,IMPALA,32.3,40.6,13.1,31.0,46.0,104.19,88.26,1.09,1.04,100
23,DAVENPORT,34.3,35.9,11.58,31.0,46.0,110.65,78.04,0.96,1.11,100
24,CALSTATE,27.5,36.5,11.77,31.0,46.0,88.71,79.35,0.98,0.89,100
25,ENERGY,20.6,24.1,7.77,31.0,46.0,66.45,52.39,0.65,0.66,0
